~/Developer/minimc feature/automatic-broomstick
pyminimc-tdgjIrhJ ❮ ./scripts/update_tsl_node.py
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks/minimc.out"
rel_tolerance: 0.00046
rel_l2_error: 0.020875900750580483
rel_peak_error: 0.0033455197766019905
size: 29.945264208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
       235             3.31549908E-01                 4.63434339E-04               [(50, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 271)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       973             3.31549908E-01                 4.63529710E-04               [(50, 16, 5), (54, 16, 9), (60, 17, 20), (88, 18, 271)]
       565             3.31549908E-01                 4.63625570E-04               [(50, 16, 5), (54, 16, 9), (60, 17, 20), (87, 18, 271)]
       640             3.31549908E-01                 4.63723118E-04               [(49, 16, 5), (54, 16, 9), (60, 17, 20), (87, 18, 271)]
       308             3.31549908E-01                 4.63824971E-04               [(49, 16, 5), (54, 16, 9), (60, 17, 20), (87, 18, 270)]
        31             3.31549908E-01                 4.63925716E-04               [(49, 16, 5), (54, 16, 9), (60, 17, 20), (86, 18, 270)]
        17             3.31549908E-01                 4.64027659E-04               [(49, 16, 5), (54, 16, 9), (60, 17, 20), (85, 18, 270)]
       447             4.51555455E-01                 4.64128630E-04               [(49, 16, 5), (54, 16, 9), (60, 17, 20), (85, 18, 269)]
       924             4.51555455E-01                 4.64232417E-04               [(49, 16, 5), (54, 16, 9), (59, 17, 20), (85, 18, 269)]
       214             4.51555455E-01                 4.64337247E-04               [(49, 16, 5), (54, 16, 9), (59, 17, 20), (85, 18, 268)]
       213             4.51555455E-01                 4.64352055E-04               [(49, 16, 5), (54, 16, 9), (59, 17, 20), (85, 18, 267)]
       212             4.51555455E-01                 4.64440243E-04               [(49, 16, 5), (54, 16, 9), (59, 17, 20), (85, 18, 266)]
       211             4.51555455E-01                 4.64450615E-04               [(49, 16, 5), (54, 16, 9), (59, 17, 20), (85, 18, 265)]
       951             4.51555455E-01                 4.64558758E-04               [(49, 16, 5), (54, 16, 9), (58, 17, 20), (85, 18, 265)]
       581             4.51555455E-01                 4.64666966E-04               [(49, 16, 5), (54, 16, 9), (57, 17, 20), (85, 18, 265)]
       936             4.51555455E-01                 4.64776888E-04               [(49, 16, 5), (54, 16, 9), (57, 17, 20), (84, 18, 265)]
       935             4.51555455E-01                 4.64889515E-04               [(49, 16, 5), (53, 16, 9), (57, 17, 20), (84, 18, 265)]
       492             4.51555455E-01                 4.65002160E-04               [(49, 16, 5), (53, 16, 9), (57, 17, 20), (84, 18, 264)]
       959             4.51555455E-01                 4.65116323E-04               [(48, 16, 5), (53, 16, 9), (57, 17, 20), (84, 18, 264)]
       767             4.51555455E-01                 4.65230686E-04               [(47, 16, 5), (53, 16, 9), (57, 17, 20), (84, 18, 264)]
        26             4.51555455E-01                 4.65345398E-04               [(47, 16, 5), (53, 16, 9), (57, 17, 20), (84, 18, 263)]
       954             4.51555455E-01                 4.65460142E-04               [(47, 16, 5), (52, 16, 9), (57, 17, 20), (84, 18, 263)]
       434             4.51555455E-01                 4.65575501E-04               [(47, 16, 5), (52, 16, 9), (57, 17, 20), (83, 18, 263)]
       487             4.51555455E-01                 4.65691878E-04               [(47, 16, 5), (52, 16, 9), (57, 17, 20), (83, 18, 262)]
       981             4.51555455E-01                 4.65812753E-04               [(47, 16, 5), (52, 16, 9), (56, 17, 20), (83, 18, 262)]
       430             4.51555455E-01                 4.65933614E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (83, 18, 262)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       864             4.51555455E-01                 4.66055156E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (82, 18, 262)]
       225             4.51555455E-01                 4.66185273E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (82, 18, 261)]
       226             4.51555455E-01                 4.66187332E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (82, 18, 260)]
       752             4.51555455E-01                 4.66318166E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (81, 18, 260)]
       210             4.51555455E-01                 4.66451659E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (81, 18, 259)]
       209             4.51555455E-01                 4.66442307E-04               [(46, 16, 5), (52, 16, 9), (56, 17, 20), (81, 18, 258)]
        14             4.51555455E-01                 4.66576957E-04               [(46, 15, 5), (52, 16, 9), (56, 17, 20), (81, 18, 258)]
         2             4.51555455E-01                 4.66714142E-04               [(46, 15, 5), (52, 15, 9), (56, 17, 20), (81, 18, 258)]
        66             4.51555455E-01                 4.66840073E-04               [(46, 15, 5), (52, 15, 8), (56, 17, 20), (81, 18, 258)]
       183             4.51555455E-01                 4.66977818E-04               [(46, 15, 5), (52, 15, 8), (56, 17, 20), (81, 18, 257)]
       993             4.51555455E-01                 4.67116610E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 20), (81, 18, 257)]
       275             4.51555455E-01                 4.67255809E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 20), (81, 18, 256)]
       643             4.51555455E-01                 4.67396081E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 20), (80, 18, 256)]
       990             4.51555455E-01                 4.67536762E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 20), (79, 18, 256)]
        74             4.51555455E-01                 4.67677381E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 20), (79, 18, 255)]
       238             4.51555455E-01                 4.67821497E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 19), (79, 18, 255)]
       169             4.51555455E-01                 4.67967443E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 18), (79, 18, 255)]
       449             4.51555455E-01                 4.68114813E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 18), (79, 18, 254)]
       203             4.51555455E-01                 4.68262173E-04               [(45, 15, 5), (52, 15, 8), (56, 17, 18), (79, 18, 253)]
       862             4.51555455E-01                 4.68409677E-04               [(45, 15, 5), (51, 15, 8), (56, 17, 18), (79, 18, 253)]
       977             4.51555455E-01                 4.68557563E-04               [(45, 15, 5), (51, 15, 8), (56, 17, 18), (78, 18, 253)]
       490             4.51555455E-01                 4.68710341E-04               [(45, 15, 5), (51, 15, 8), (56, 17, 18), (78, 18, 252)]
       187             4.51555455E-01                 4.68864815E-04               [(45, 15, 5), (51, 15, 8), (56, 17, 18), (78, 18, 251)]
        69             4.51555455E-01                 4.69017524E-04               [(45, 15, 5), (51, 15, 8), (56, 17, 18), (77, 18, 251)]
       693             4.51555455E-01                 4.69173680E-04               [(45, 15, 5), (51, 15, 8), (55, 17, 18), (77, 18, 251)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        15             4.51555455E-01                 4.69311664E-04               [(45, 15, 5), (51, 15, 8), (55, 17, 17), (77, 18, 251)]
        16             4.51555455E-01                 4.69380883E-04               [(45, 15, 5), (51, 15, 8), (55, 17, 16), (77, 18, 251)]
        13             4.51555455E-01                 4.69526488E-04               [(45, 15, 5), (51, 15, 8), (55, 16, 16), (77, 18, 251)]
        12             4.51555455E-01                 4.69683859E-04               [(45, 15, 5), (51, 14, 8), (55, 16, 16), (77, 18, 251)]
       963             4.51555455E-01                 4.69842640E-04               [(45, 15, 5), (50, 14, 8), (55, 16, 16), (77, 18, 251)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp736x2vwn
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmp736x2vwn/minimc.out"
rel_tolerance: 0.00047000000000000004
rel_l2_error: 0.02132111695834768
rel_peak_error: 0.014052956797827055
size: 20.393268024 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        10             4.51555455E-01                 4.70005175E-04               [(45, 15, 5), (50, 13, 8), (55, 16, 16), (77, 18, 251)]
       944             4.51555455E-01                 4.70170107E-04               [(45, 15, 5), (50, 13, 8), (55, 16, 16), (76, 18, 251)]
       473             4.51555455E-01                 4.70337523E-04               [(45, 15, 5), (50, 13, 8), (55, 16, 16), (76, 18, 250)]
       152             4.51555455E-01                 4.70506440E-04               [(45, 15, 5), (50, 13, 8), (55, 16, 16), (76, 18, 249)]
       816             4.51555455E-01                 4.70678088E-04               [(45, 15, 5), (50, 13, 8), (55, 16, 16), (75, 18, 249)]
       632             4.51555455E-01                 4.70850478E-04               [(45, 15, 5), (50, 13, 8), (54, 16, 16), (75, 18, 249)]
       898             4.51555455E-01                 4.71023961E-04               [(45, 15, 5), (49, 13, 8), (54, 16, 16), (75, 18, 249)]
       515             4.51555455E-01                 4.71198666E-04               [(45, 15, 5), (48, 13, 8), (54, 16, 16), (75, 18, 249)]
       984             4.51555455E-01                 4.71374664E-04               [(45, 15, 5), (47, 13, 8), (54, 16, 16), (75, 18, 249)]
       511             4.51555455E-01                 4.71551262E-04               [(45, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 249)]
       232             4.51555455E-01                 4.71726611E-04               [(45, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 248)]
       233             4.51555455E-01                 4.71731376E-04               [(45, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 247)]
       461             4.51555455E-01                 4.71910500E-04               [(45, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 246)]
       973             4.51555455E-01                 4.72091190E-04               [(44, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 246)]
       356             4.51555455E-01                 4.72273367E-04               [(44, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 245)]
       223             4.51555455E-01                 4.72456422E-04               [(44, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 244)]
       224             4.51555455E-01                 4.72440571E-04               [(44, 15, 5), (47, 13, 8), (54, 16, 16), (74, 18, 243)]
       992             4.51555455E-01                 4.72625807E-04               [(44, 15, 5), (47, 13, 8), (53, 16, 16), (74, 18, 243)]
       587             4.51555455E-01                 4.72811153E-04               [(44, 15, 5), (46, 13, 8), (53, 16, 16), (74, 18, 243)]
       701             4.51555455E-01                 4.72997163E-04               [(44, 15, 5), (46, 13, 8), (53, 16, 16), (73, 18, 243)]
       397             4.51555455E-01                 4.73185612E-04               [(44, 15, 5), (46, 13, 8), (53, 16, 16), (73, 18, 242)]
       986             4.51555455E-01                 4.73385489E-04               [(43, 15, 5), (46, 13, 8), (53, 16, 16), (73, 18, 242)]
         7             4.51555455E-01                 4.73584973E-04               [(43, 14, 5), (46, 13, 8), (53, 16, 16), (73, 18, 242)]
       823             4.51555455E-01                 4.73788530E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 242)]
       202             4.51555455E-01                 4.73999643E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 241)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       331             4.51555455E-01                 4.74212958E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 240)]
        14             4.51555455E-01                 4.74426237E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 239)]
         4             4.51555455E-01                 4.74476902E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 238)]
        15             4.51555455E-01                 4.74677894E-04               [(43, 14, 5), (46, 13, 8), (52, 16, 16), (73, 18, 237)]
       634             4.51555455E-01                 4.74892827E-04               [(43, 14, 5), (45, 13, 8), (52, 16, 16), (73, 18, 237)]
       993             4.51555455E-01                 4.75110118E-04               [(43, 14, 5), (44, 13, 8), (52, 16, 16), (73, 18, 237)]
       442             4.51555455E-01                 4.75333639E-04               [(43, 14, 5), (44, 13, 8), (52, 16, 16), (73, 18, 236)]
       359             4.51555455E-01                 4.75569330E-04               [(43, 14, 5), (44, 13, 8), (52, 16, 16), (73, 18, 235)]
       192             4.51555455E-01                 4.75805179E-04               [(43, 14, 5), (44, 13, 8), (52, 16, 16), (73, 18, 234)]
       212             4.51555455E-01                 4.76042852E-04               [(43, 14, 5), (44, 13, 8), (52, 16, 15), (73, 18, 234)]
        37             4.51555455E-01                 4.76287735E-04               [(43, 14, 5), (44, 13, 8), (51, 16, 15), (73, 18, 234)]
       313             4.51555455E-01                 4.76533892E-04               [(43, 14, 5), (44, 13, 8), (51, 16, 15), (73, 18, 233)]
        10             4.51555455E-01                 4.76782371E-04               [(43, 14, 5), (44, 13, 8), (51, 15, 15), (73, 18, 233)]
        10             4.51555455E-01                 4.77033350E-04               [(43, 13, 5), (44, 13, 8), (51, 15, 15), (73, 18, 233)]
       319             4.51555455E-01                 4.77284652E-04               [(43, 13, 5), (44, 13, 8), (51, 15, 15), (73, 18, 232)]
       742             4.51555455E-01                 4.77544608E-04               [(43, 13, 5), (43, 13, 8), (51, 15, 15), (73, 18, 232)]
         7             4.51555455E-01                 4.77790827E-04               [(43, 13, 5), (43, 12, 8), (51, 15, 15), (73, 18, 232)]
       829             4.51555455E-01                 4.78046665E-04               [(43, 13, 5), (42, 12, 8), (51, 15, 15), (73, 18, 232)]
       454             4.51555455E-01                 4.78313686E-04               [(43, 13, 5), (42, 12, 8), (51, 15, 15), (73, 18, 231)]
       105             4.51555455E-01                 4.78574223E-04               [(43, 13, 5), (42, 12, 8), (51, 15, 15), (72, 18, 231)]
       230             4.51555455E-01                 4.78837830E-04               [(43, 13, 5), (42, 12, 8), (51, 15, 15), (72, 18, 230)]
       231             4.51555455E-01                 4.78825303E-04               [(43, 13, 5), (42, 12, 8), (51, 15, 15), (72, 18, 229)]
       686             4.51555455E-01                 4.79093020E-04               [(42, 13, 5), (42, 12, 8), (51, 15, 15), (72, 18, 229)]
       322             4.51555455E-01                 4.79364915E-04               [(42, 13, 5), (42, 12, 8), (51, 15, 15), (72, 18, 228)]
       746             4.51555455E-01                 4.79637492E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (72, 18, 228)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       237             4.51555455E-01                 4.79915363E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (72, 18, 227)]
       238             4.51555455E-01                 4.79908627E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (72, 18, 226)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpzucsrka7
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpzucsrka7/minimc.out"
rel_tolerance: 0.00048
rel_l2_error: 0.02004354001431986
rel_peak_error: 0.014346311236764886
size: 16.41242832 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       420             4.51555455E-01                 4.80190082E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (72, 18, 225)]
       390             4.51555455E-01                 4.80469330E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (71, 18, 225)]
       834             4.51555455E-01                 4.80750965E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (70, 18, 225)]
       981             4.51555455E-01                 4.81037564E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (69, 18, 225)]
       316             4.51555455E-01                 4.81327808E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (69, 18, 224)]
       482             4.51555455E-01                 4.81641491E-04               [(42, 13, 5), (42, 12, 8), (50, 15, 15), (69, 18, 223)]
       887             4.51555455E-01                 4.81958987E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (69, 18, 223)]
       334             4.51555455E-01                 4.82288079E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (69, 18, 222)]
       200             4.51555455E-01                 4.82612588E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (68, 18, 222)]
       337             4.51555455E-01                 4.82940098E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (67, 18, 222)]
       247             4.51555455E-01                 4.83269684E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (67, 18, 221)]
       248             4.51555455E-01                 4.83289157E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (67, 18, 220)]
       476             4.51555455E-01                 4.83631074E-04               [(42, 13, 5), (42, 12, 8), (49, 15, 15), (67, 18, 219)]
       778             4.51555455E-01                 4.83973347E-04               [(42, 13, 5), (42, 12, 8), (48, 15, 15), (67, 18, 219)]
       985             4.51555455E-01                 4.84318390E-04               [(42, 13, 5), (42, 12, 8), (47, 15, 15), (67, 18, 219)]
       967             4.51555455E-01                 4.84668060E-04               [(42, 13, 5), (42, 12, 8), (46, 15, 15), (67, 18, 219)]
         2             4.51555455E-01                 4.85024964E-04               [(42, 13, 5), (42, 12, 8), (46, 14, 15), (67, 18, 219)]
       291             4.51555455E-01                 4.85384264E-04               [(41, 13, 5), (42, 12, 8), (46, 14, 15), (67, 18, 219)]
       699             4.51555455E-01                 4.85746182E-04               [(41, 13, 5), (41, 12, 8), (46, 14, 15), (67, 18, 219)]
       367             4.51555455E-01                 4.86110799E-04               [(41, 13, 5), (40, 12, 8), (46, 14, 15), (67, 18, 219)]
       992             4.51555455E-01                 4.86484260E-04               [(41, 13, 5), (40, 12, 8), (46, 14, 15), (66, 18, 219)]
       253             4.51555455E-01                 4.86858304E-04               [(41, 13, 5), (40, 12, 8), (46, 14, 15), (65, 18, 219)]
       341             4.51555455E-01                 4.87228117E-04               [(41, 13, 5), (40, 12, 8), (46, 14, 15), (65, 18, 218)]
        16             4.51555455E-01                 4.87612650E-04               [(41, 12, 5), (40, 12, 8), (46, 14, 15), (65, 18, 218)]
       979             4.51555455E-01                 4.87997862E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 15), (65, 18, 218)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       729             4.51555455E-01                 4.88384499E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 15), (64, 18, 218)]
       409             4.51555455E-01                 4.88773119E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 15), (64, 18, 217)]
       471             4.51555455E-01                 4.89168423E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 15), (64, 18, 216)]
        32             4.51555455E-01                 4.89567283E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 14), (64, 18, 216)]
       395             4.51555455E-01                 4.89966503E-04               [(41, 12, 5), (39, 12, 8), (46, 14, 14), (64, 18, 215)]
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpcptcuq83
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!                    complete...
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmpcptcuq83/minimc.out"
rel_tolerance: 0.00049
rel_l2_error: 0.02051779206172417
rel_peak_error: 0.022547605938283144
size: 14.712962208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
       928             4.51555455E-01                 4.90371919E-04               [(40, 12, 5), (39, 12, 8), (46, 14, 14), (64, 18, 215)]
       344             4.51555455E-01                 4.90793370E-04               [(40, 12, 5), (39, 12, 8), (46, 14, 14), (64, 18, 214)]
        50             4.51555455E-01                 4.91215196E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (64, 18, 214)]
        86             4.51555455E-01                 4.91655575E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (64, 18, 213)]
       351             4.51555455E-01                 4.92097510E-04               [(40, 12, 4), (39, 12, 8), (46, 14, 14), (64, 18, 212)]
